tag,ticket,make,model,year,employee,color,violation,state,location,date,time,creator,officer.name,officer.unit
EEH4932,,CHEVROLET,SILVERADO,,8012465,RED,"6, 7, 9, 14",OH,HEART LOT,12/23/2015,6:45,"ObjectId(""5891c4920da817001110465b"")",WILT,14
GME5012,,VOLKSWAGEN,PASSAT,2012,,RED,7,OH,P1,12/31/2015,10:05,"ObjectId(""5891c4920da817001110465b"")",WILT,14
KMHG8GT,,PONTIAC,G8,2009,8014152,BLACK,"2, 6, 7, 13",OH,P1,2/7/2016,18:58,"ObjectId(""5891c4920da817001110465b"")",WILT,14
FCE7866,,CHEVROLET,TRAILBLAZER,,8003348,SILVER,7,OH,P1,2/10/2016,9:10,"ObjectId(""588f4c891dc8b00011663bf0"")",SIMMONS,10
GRG4858,,CHEVROLET,MALIBU,,8020009,BURGUNDY,7,OH,P1,2/10/2016,9:10,"ObjectId(""588f4c891dc8b00011663bf0"")",SIMMONS,10
FJU8834,,HYUNDAI,SONATA,,8033672,SILVER,7,OH,P1,2/10/2016,9:10,"ObjectId(""588f4c891dc8b00011663bf0"")",SIMMONS,10
FWG7807,,CHEVROLET,IMPALA,,8032675,BURGUNDY,7,OH,P1,2/10/2016,9:10,"ObjectId(""588f4c891dc8b00011663bf0"")",SIMMONS,10
GEB8141,,MAZDA,6,,8028695,SILVER,7,OH,P1,2/10/2016,9:10,"ObjectId(""588f4c891dc8b00011663bf0"")",SIMMONS,10
GIG5795,,PONTIAC,GRAND PRIX,,8032601,SILVER,7,OH,P1,2/10/2016,9:10,"ObjectId(""588f4c891dc8b00011663bf0"")",SIMMONS,10
GKG2977,,,,,8010014,,"2, 7",OH,P1,2/12/2016,6:50,"ObjectId(""5891c4920da817001110465b"")",WILT,14
FFR7932,,HYUNDAI,ELANTRA,,8029350,SILVER,"6, 7",OH,P1,2/13/2016,7:05,"ObjectId(""5891c4920da817001110465b"")",WILT,14
GBR7471,,FORD,TAURUS,,,BROWN,7,OH,P1,2/14/2016,7:24,"ObjectId(""588f4c891dc8b00011663bf0"")",SIMMONS,10
